Player Name,Year,Salary,Team,Retained/Bought/Unsold
Tymal Mills,2022,"?1,50,00,000 crore",Mumbai Indians,Bought
Jaydev unadkat,2022,1.3 crore,Mumbai Indians,Bought
Jaydev Unadkat,2022,"?1,30,00,000 crore",Mumbai Indians,Bought
Riley Meredith,2022,"?1,00,00,000 crore",Mumbai Indians,Bought
Fabian Allen,2022,"?75,00,000 crore",Mumbai Indians,Bought
Mayank Markande,2022,"?65,00,000 crore",Mumbai Indians,Bought
Sanjay Yadav,2022,"?50,00,000 crore",Mumbai Indians,Bought
Arjun Tendulkar,2022,"?30,00,000 crore",Mumbai Indians,Bought
Basil thampi,2022,0.3 crore,Mumbai Indians,Bought
Basil Thampi,2022,"?30,00,000 crore",Mumbai Indians,Bought
Anmolpreet singh,2022,0.2 crore,Mumbai Indians,Bought
Anmolpreet Singh,2022,"?20,00,000 crore",Mumbai Indians,Bought
Arshad Khan,2022,0.2 crore,Mumbai Indians,Bought
Aryan Juyal,2022,"?20,00,000 crore",Mumbai Indians,Bought
Hrithik Shokeen,2022,"?20,00,000 crore",Mumbai Indians,Bought
Mohd. Arshad Khan,2022,"?20,00,000 crore",Mumbai Indians,Bought
Rahul Buddhi,2022,"?20,00,000 crore",Mumbai Indians,Bought
Ramandeep Singh,2022,0.2 crore,Mumbai Indians,Bought
Ramandeep Singh,2022,"?20,00,000 crore",Mumbai Indians,Bought
Rohit sharma,2021,15 crore,Mumbai Indians,Retained
Hardik pandya,2021,11 crore,Mumbai Indians,Retained
Krunal pandya,2021,8.8 crore,Mumbai Indians,Retained
Jasprit bumrah,2021,7 crore,Mumbai Indians,Retained
Ishan kishan,2021,6.2 crore,Mumbai Indians,Bought
Kieron Pollard,2021,5.4 crore,Mumbai Indians,Retained
Nathan Coulter-Nile,2021,"5,00,00,000 crore",Mumbai Indians,Unsold
Adam Milne,2021,"3,20,00,000 crore",Mumbai Indians,Unsold
Suryakumar yadav,2021,2.8 crore,Mumbai Indians,Retained
Piyush Chawla,2021,"2,40,00,000 crore",Mumbai Indians,Unsold
Trent boult,2021,2.2 crore,Mumbai Indians,Retained
Chris lynn,2021,2 crore,Mumbai Indians,Bought
Rahul chahar,2021,1.9 crore,Mumbai Indians,Bought
James Neesham,2021,"50,00,000 crore",Mumbai Indians,Unsold
Arjun Tendulkar,2021,"20,00,000 crore",Mumbai Indians,Unsold
Marco Jansen,2021,0.2 crore,Mumbai Indians,Bought
Yudhvir Charak,2021,"20,00,000 crore",Mumbai Indians,Unsold
Rohit sharma,2020,15 crore,Mumbai Indians,Retained
Krunal pandya,2020,8.8 crore,Mumbai Indians,Retained
Nathan coulter nile,2020,8 crore,Mumbai Indians,Bought
Jasprit bumrah,2020,7 crore,Mumbai Indians,Retained
Ishan kishan,2020,6.2 crore,Mumbai Indians,Retained
Kieron Pollard,2020,5.4 crore,Mumbai Indians,Bought
Trent boult,2020,3.2 crore,Mumbai Indians,Bought
Quinton de Kock,2020,2.8 crore,Mumbai Indians,Bought
Suryakumar yadav,2020,2.2 crore,Mumbai Indians,Retained
Chris lynn,2020,2 crore,Mumbai Indians,Bought
Naman Dhir,2020,2 crore,Mumbai Indians,Bought
Rahul chahar,2020,1.9 crore,Mumbai Indians,Retained
Mitchell mcclenaghan,2020,1 crore,Mumbai Indians,Retained
Anmolpreet singh,2020,0.8 crore,Mumbai Indians,Bought
Dhawal kulkarni,2020,0.75 crore,Mumbai Indians,Bought
Jayant yadav,2020,0.5 crore,Mumbai Indians,Bought
Saurabh tiwary,2020,0.5 crore,Mumbai Indians,Bought
Aditya tare,2020,0.2 crore,Mumbai Indians,Bought
Anshul Kamboj,2020,0.2 crore,Mumbai Indians,Bought
Mohammed Shami,2020,0.2 crore,Mumbai Indians,Bought
Sameer Rizvi,2020,0.2 crore,Mumbai Indians,Bought
Hardik pandya,2020,0 crore,Mumbai Indians,Retained
Lasith malinga,2020,0 crore,Mumbai Indians,Bought
Sherfane rutherford,2020,0 crore,Mumbai Indians,Bought
Rohit sharma,2019,15 crore,Mumbai Indians,Retained
Hardik pandya,2019,11 crore,Mumbai Indians,Retained
Krunal pandya,2019,8.8 crore,Mumbai Indians,Retained
Jasprit bumrah,2019,7 crore,Mumbai Indians,Retained
Ishan kishan,2019,6.2 crore,Mumbai Indians,Retained
Kieron Pollard,2019,5.40 crore,Mumbai Indians,Retained
Evin lewis,2019,3.8 crore,Mumbai Indians,Retained
Brainder sran,2019,3.4 crore,Mumbai Indians,Bought
Suryakumar yadav,2019,3.2 crore,Mumbai Indians,Retained
Quinton de Kock,2019,2.8 crore,Mumbai Indians,Bought
Ben cutting,2019,2.2 crore,Mumbai Indians,Bought
Lasith malinga,2019,2 crore,Mumbai Indians,Bought
Rahul chahar,2019,1.9 crore,Mumbai Indians,Bought
Jason behrendorff,2019,1.5 crore,Mumbai Indians,Bought
Mayank markande,2019,1.5 crore,Mumbai Indians,Bought
Mitchell mcclenaghan,2019,1 crore,Mumbai Indians,Retained
Yuvraj singh,2019,1 crore,Mumbai Indians,Bought
Anmolpreet singh,2019,0.8 crore,Mumbai Indians,Bought
Alzarri joseph,2019,0.75 crore,Mumbai Indians,Bought
Anukul roy,2019,0.2 crore,Mumbai Indians,Bought
Siddhesh lad,2019,0.2 crore,Mumbai Indians,Bought
Rasikh salam,2019,0.02 crore,Mumbai Indians,Bought
Jayant yadav,2019,0 crore,Mumbai Indians,Bought
Rohit sharma,2018,15 crore,Mumbai Indians,Retained
Hardik pandya,2018,11 crore,Mumbai Indians,Retained
Krunal pandya,2018,8.8 crore,Mumbai Indians,Bought
Jasprit bumrah,2018,7 crore,Mumbai Indians,Retained
Ishan kishan,2018,6.2 crore,Mumbai Indians,Bought
Kieron Pollard,2018,5.4 crore,Mumbai Indians,Retained
Evin lewis,2018,3.8 crore,Mumbai Indians,Bought
Suryakumar yadav,2018,3.2 crore,Mumbai Indians,Bought
Ben cutting,2018,2.2 crore,Mumbai Indians,Bought
Mustafizur rahman,2018,2.2 crore,Mumbai Indians,Bought
Rahul chahar,2018,1.9 crore,Mumbai Indians,Bought
Pradeep sangwan,2018,1.5 crore,Mumbai Indians,Bought
Jean paul duminy,2018,1 crore,Mumbai Indians,Bought
Mitchell mcclenaghan,2018,1 crore,Mumbai Indians,Bought
Akila dananjaya,2018,0.5 crore,Mumbai Indians,Bought
Aditya tare,2018,0.2 crore,Mumbai Indians,Bought
Mayank markande,2018,0.2 crore,Mumbai Indians,Bought
Shreyas iyer,2025,26.75 crore,Punjab Kings,Bought
Arshdeep singh,2025,18 crore,Punjab Kings,Bought
Yuzvendra chahal,2025,18 crore,Punjab Kings,Bought
Marcus Stoinis,2025,11 crore,Punjab Kings,Bought
Marco Jansen,2025,7 crore,Punjab Kings,Bought
Malsha Tharupathi,2025,5.5 crore,Punjab Kings,Retained
Glenn maxwell,2025,4.2 crore,Punjab Kings,Bought
Nehal Wadhera,2025,4.2 crore,Punjab Kings,Bought
Simran singh,2025,4 crore,Punjab Kings,Retained
Lockie ferguson,2025,2 crore,Punjab Kings,Bought
Vijaykumar Vyshak,2025,1.8 crore,Punjab Kings,Bought
Yash Thakur,2025,1.6 crore,Punjab Kings,Bought
Harpreet brar,2025,1.5 crore,Punjab Kings,Bought
Vishnu vinod,2025,0.95 crore,Punjab Kings,Bought
Sam Curran,2024,18.5 crore,Punjab Kings,Retained
Harshal patel,2024,11.75 crore,Punjab Kings,Retained
Liam Livingstone,2024,11.5 crore,Punjab Kings,Retained
Shikhar dhawan,2024,8.25 crore,Punjab Kings,Retained
Rilee Rossouw,2024,8 crore,Punjab Kings,Bought
Vishwanath Singh,2024,7.8 crore,Punjab Kings,Bought
Jonny bairstow,2024,6.75 crore,Punjab Kings,Bought
Rahul chahar,2024,5.25 crore,Punjab Kings,Retained
Vidwath Kaverappa,2024,5.0 crore,Punjab Kings,Bought
Chris woakes,2024,4.2 crore,Punjab Kings,Bought
Arshdeep singh,2024,4 crore,Punjab Kings,Retained
Harpreet brar,2024,3.8 crore,Punjab Kings,Retained
Jitesh Sharma,2024,2.2 crore,Punjab Kings,Retained
Sikandar Raza,2024,1.5 crore,Punjab Kings,Bought
Nathan Ellis,2024,0.75 crore,Punjab Kings,Retained
Simran singh,2024,0.6 crore,Punjab Kings,Retained
Rishi dhawan,2024,0.55 crore,Punjab Kings,Retained
Ashutosh Sharma,2024,0.2 crore,Punjab Kings,Bought
Atharva Taide,2024,0.2 crore,Punjab Kings,Retained
Harpreet singh,2024,0.2 crore,Punjab Kings,Retained
Malsha Tharupathi,2024,0.2 crore,Punjab Kings,Bought
Prince Choudhary,2024,0.2 crore,Punjab Kings,Bought
Shivam Singh,2024,0.2 crore,Punjab Kings,Bought
Tanay Thyagarajan,2024,0.2 crore,Punjab Kings,Bought
Jitesh Sharma,2023,20 crore,Punjab Kings,Retained
Sam Curran,2023,18.5 crore,Punjab Kings,Bought
Liam Livingstone,2023,11.5 crore,Punjab Kings,Retained
Kagiso Rabada,2023,9.25 crore,Punjab Kings,Retained
Shahrukh Khan,2023,9 crore,Punjab Kings,Retained
Shikhar dhawan,2023,8.25 crore,Punjab Kings,Retained
Rahul chahar,2023,5.25 crore,Punjab Kings,Retained
Arshdeep singh,2023,4 crore,Punjab Kings,Retained
Harpreet brar,2023,3.8 crore,Punjab Kings,Retained
Nathan Ellis,2023,0.75 crore,Punjab Kings,Bought
Simran singh,2023,0.6 crore,Punjab Kings,Bought
Rishi dhawan,2023,0.55 crore,Punjab Kings,Bought
Bhanuka Rajapaksa,2023,0.5 crore,Punjab Kings,Bought
Sikandar Raza,2023,0.5 crore,Punjab Kings,Bought
Atharva Taide,2023,0.2 crore,Punjab Kings,Bought
Gurnoor Brar,2023,0.2 crore,Punjab Kings,Bought
Harpreet singh,2023,0.2 crore,Punjab Kings,Bought
Mohit Rathee,2023,0.2 crore,Punjab Kings,Bought
Matthew Short,2023,0 crore,Punjab Kings,Bought
Mayank agarwal,2022,12 crore,Punjab Kings,Retained
Liam Livingstone,2022,11.5 crore,Punjab Kings,Bought
Kagiso Rabada,2022,"?9,25,00,000 crore",Punjab Kings,Bought
Shahrukh Khan,2022,9 crore,Punjab Kings,Retained
Shikhar dhawan,2022,8.25 crore,Punjab Kings,Bought
Shikhar Dhawan,2022,"?8,25,00,000 crore",Punjab Kings,Bought
Jonny Bairstow,2022,"?6,75,00,000 crore",Punjab Kings,Bought
Odean Smith,2022,6 crore,Punjab Kings,Bought
Odean Smith,2022,"?6,00,00,000 crore",Punjab Kings,Bought
Rahul chahar,2022,5.25 crore,Punjab Kings,Bought
Rahul Chahar,2022,"?5,25,00,000 crore",Punjab Kings,Bought
Arshdeep singh,2022,4 crore,Punjab Kings,Retained
Harpreet brar,2022,3.8 crore,Punjab Kings,Bought
Harpreet Brar,2022,"?3,80,00,000 crore",Punjab Kings,Bought
Raj Angad Bawa,2022,"?2,00,00,000 crore",Punjab Kings,Bought
RajBawa,2022,2 crore,Punjab Kings,Bought
Vaibhav Arora,2022,"?2,00,00,000 crore",Punjab Kings,Bought
Nathan Ellis,2022,"?75,00,000 crore",Punjab Kings,Bought
Prabhsimran Singh,2022,"?60,00,000 crore",Punjab Kings,Bought
Simran singh,2022,0.6 crore,Punjab Kings,Retained
Rishi Dhawan,2022,"?55,00,000 crore",Punjab Kings,Bought
Bhanuka Rajapaksa,2022,0.5 crore,Punjab Kings,Bought
Sandeep sharma,2022,0.5 crore,Punjab Kings,Bought
Sandeep Sharma,2022,"?50,00,000 crore",Punjab Kings,Bought
Benny Howell,2022,"?40,00,000 crore",Punjab Kings,Bought
Ishan Porel,2022,"?25,00,000 crore",Punjab Kings,Bought
Ansh Patel,2022,"?20,00,000 crore",Punjab Kings,Bought
Atharva Taide,2022,"?20,00,000 crore",Punjab Kings,Bought
Baltej Dhanda,2022,"?20,00,000 crore",Punjab Kings,Bought
Jitesh Sharma,2022,"?20,00,000 crore",Punjab Kings,Bought
Prerak Mankad,2022,"?20,00,000 crore",Punjab Kings,Bought
Writtick Chatterjee,2022,"?20,00,000 crore",Punjab Kings,Bought
Jhye Richardson,2021,"14,00,00,000 crore",Punjab Kings,Unsold
Riley Meredith,2021,"8,00,00,000 crore",Punjab Kings,Unsold
Shahrukh Khan,2021,"5,25,00,000 crore",Punjab Kings,Unsold
Moises Henriques,2021,"4,20,00,000 crore",Punjab Kings,Unsold
Dawid Malan,2021,"1,50,00,000 crore",Punjab Kings,Unsold
Mayank agarwal,2021,1 crore,Punjab Kings,Retained
Fabian Allen,2021,"75,00,000 crore",Punjab Kings,Unsold
Jalaj Saxena,2021,"30,00,000 crore",Punjab Kings,Unsold
Saurabh Kumar,2021,"20,00,000 crore",Punjab Kings,Unsold
Utkarsh Singh,2021,"20,00,000 crore",Punjab Kings,Unsold
Sanju samson,2025,18 crore,Rajasthan Royals,Retained
Yashasvi Jaiswal,2025,18 crore,Rajasthan Royals,Retained
Dhruv Jurel,2025,14 crore,Rajasthan Royals,Retained
Riyan parag,2025,14 crore,Rajasthan Royals,Retained
Jofra Archer,2025,12.5 crore,Rajasthan Royals,Bought
Shimron hetmyer,2025,11 crore,Rajasthan Royals,Retained
Tushar Deshpande,2025,6.5 crore,Rajasthan Royals,Bought
Wanindu Hasaranga,2025,5.25 crore,Rajasthan Royals,Bought
Maheesh Theekshana,2025,4.4 crore,Rajasthan Royals,Bought
Nitish rana,2025,4.2 crore,Rajasthan Royals,Bought
Sandeep sharma,2025,4 crore,Rajasthan Royals,Retained
Akash Madhwal,2025,1.2 crore,Rajasthan Royals,Bought
Vaibhav Suryavanshi,2025,1.1 crore,Rajasthan Royals,Bought
Kumar Kartikeya,2025,0.3 crore,Rajasthan Royals,Bought
Sanju samson,2024,14 crore,Rajasthan Royals,Retained
Avesh khan,2024,10 crore,Rajasthan Royals,Bought
Jos Buttler,2024,10 crore,Rajasthan Royals,Retained
Shimron hetmyer,2024,8.5 crore,Rajasthan Royals,Retained
Prasidh krishna,2024,8 crore,Rajasthan Royals,Bought
Trent boult,2024,8 crore,Rajasthan Royals,Retained
Rovman powell,2024,"7
7.4 crore",Rajasthan Royals,Bought
Yuzvendra chahal,2024,6.5 crore,Rajasthan Royals,Retained
Ravichandran ashwin,2024,5 crore,Rajasthan Royals,Retained
Yashasvi Jaiswal,2024,4 crore,Rajasthan Royals,Retained
Riyan parag,2024,3.8 crore,Rajasthan Royals,Retained
Navdeep saini,2024,2 crore,Rajasthan Royals,Retained
Sandeep sharma,2024,2 crore,Rajasthan Royals,Bought
Adam zampa,2024,1.5 crore,Rajasthan Royals,Retained
Nandre Burger,2024,0.5 crore,Rajasthan Royals,Bought
Tom Kohler-Cadmore,2024,0.4 crore,Rajasthan Royals,Bought
Abid Mushtaq,2024,0.2 crore,Rajasthan Royals,Bought
Dhruv Jurel,2024,0.2 crore,Rajasthan Royals,Retained
Kuldeep Sen,2024,0.2 crore,Rajasthan Royals,Retained
Kunal Singh Rathore,2024,0.2 crore,Rajasthan Royals,Bought
Shubham Dubey,2024,0.2 crore,Rajasthan Royals,Bought
Kuldeep Sen,2023,20 crore,Rajasthan Royals,Retained
Sanju samson,2023,14 crore,Rajasthan Royals,Retained
Jos Buttler,2023,10 crore,Rajasthan Royals,Retained
Shimron hetmyer,2023,8.5 crore,Rajasthan Royals,Retained
Trent boult,2023,8 crore,Rajasthan Royals,Bought
Devdutt Padikkal,2023,7.75 crore,Rajasthan Royals,Retained
Yuzvendra chahal,2023,6.5 crore,Rajasthan Royals,Retained
Jason holder,2023,5.75 crore,Rajasthan Royals,Bought
Ravichandran ashwin,2023,5 crore,Rajasthan Royals,Retained
Yashasvi Jaiswal,2023,4.00 crore,Rajasthan Royals,Retained
Riyan parag,2023,3.8 crore,Rajasthan Royals,Retained
Navdeep saini,2023,2 crore,Rajasthan Royals,Bought
Adam zampa,2023,1.5 crore,Rajasthan Royals,Bought
Joe Root,2023,1 crore,Rajasthan Royals,Bought
Obed McCoy,2023,1 crore,Rajasthan Royals,Bought
Sandeep sharma,2023,0.5 crore,Rajasthan Royals,Bought
Km asif,2023,0.3 crore,Rajasthan Royals,Bought
Abdul Basith,2023,0.2 crore,Rajasthan Royals,Bought
Dhruv Jurel,2023,0.2 crore,Rajasthan Royals,Bought
Kuldip Yadav,2023,0.2 crore,Rajasthan Royals,Bought
Murugan ashwin,2023,0.2 crore,Rajasthan Royals,Bought
Sanju samson,2022,14 crore,Rajasthan Royals,Retained
Jos Buttler,2022,10 crore,Rajasthan Royals,Retained
Prasidh krishna,2022,10 crore,Rajasthan Royals,Bought
Prasidh Krishna,2022,"?10,00,00,000 crore",Rajasthan Royals,Bought
Shimron hetmyer,2022,8.5 crore,Rajasthan Royals,Bought
Shimron Hetmyer,2022,"?8,50,00,000 crore",Rajasthan Royals,Bought
Trent boult,2022,8 crore,Rajasthan Royals,Bought
Trent Boult,2022,"?8,00,00,000 crore",Rajasthan Royals,Bought
Devdutt Padikkal,2022,7.75 crore,Rajasthan Royals,Bought
Yuzvendra chahal,2022,6.5 crore,Rajasthan Royals,Bought
Yuzvendra Chahal,2022,"?6,50,00,000 crore",Rajasthan Royals,Bought
R. Ashwin,2022,"?5,00,00,000 crore",Rajasthan Royals,Bought
Ravichandran ashwin,2022,5 crore,Rajasthan Royals,Bought
Yashasvi Jaiswal,2022,4 crore,Rajasthan Royals,Retained
Riyan parag,2022,3.8 crore,Rajasthan Royals,Bought
Riyan Parag,2022,"?3,80,00,000 crore",Rajasthan Royals,Bought
Navdeep saini,2022,2.6 crore,Rajasthan Royals,Bought
Navdeep Saini,2022,"?2,60,00,000 crore",Rajasthan Royals,Bought
Nathan coulter nile,2022,2 crore,Rajasthan Royals,Bought
Nathan Coulter-Nile,2022,"?2,00,00,000 crore",Rajasthan Royals,Bought
James Neesham,2022,"?1,50,00,000 crore",Rajasthan Royals,Bought
Karun Nair,2022,"?1,40,00,000 crore",Rajasthan Royals,Bought
Rassie van der Dussen,2022,1 crore,Rajasthan Royals,Bought
Rassie Van Der Dussen,2022,"?1,00,00,000 crore",Rajasthan Royals,Bought
Daryl Mitchell,2022,"?75,00,000 crore",Rajasthan Royals,Bought
Obed Mccoy,2022,"?75,00,000 crore",Rajasthan Royals,Bought
K.C Cariappa,2022,"?30,00,000 crore",Rajasthan Royals,Bought
Anunay Singh,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Dhruv Jurel,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Kuldeep Sen,2022,0.2 crore,Rajasthan Royals,Bought
Kuldeep Sen,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Kuldip Yadav,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Shubham Garhwal,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Tejas Baroka,2022,"?20,00,000 crore",Rajasthan Royals,Bought
Chris morris,2021,16.25 crore,Rajasthan Royals,Bought
Christopher Morris,2021,"16,25,00,000 crore",Rajasthan Royals,Unsold
Ben stokes,2021,12.5 crore,Rajasthan Royals,Retained
Sanju samson,2021,8 crore,Rajasthan Royals,Retained
Jos Buttler,2021,4.4 crore,Rajasthan Royals,Retained
Shivam dube,2021,4.4 crore,Rajasthan Royals,Bought
Shivam Dube,2021,"4,40,00,000 crore",Rajasthan Royals,Unsold
Rahul tewatia,2021,3 crore,Rajasthan Royals,Retained
Riyan parag,2021,1.3 crore,Rajasthan Royals,Retained
Chetan Sakariya,2021,1.2 crore,Rajasthan Royals,Bought
Mustafizur rahman,2021,1 crore,Rajasthan Royals,Bought
Mustafizur Rahman,2021,"1,00,00,000 crore",Rajasthan Royals,Unsold
Liam Livingstone,2021,"75,00,000 crore",Rajasthan Royals,Unsold
Akash Singh,2021,"20,00,000 crore",Rajasthan Royals,Unsold
K.C Cariappa,2021,"20,00,000 crore",Rajasthan Royals,Unsold
Kuldip Yadav,2021,"20,00,000 crore",Rajasthan Royals,Unsold
Manan vohra,2021,0.2 crore,Rajasthan Royals,Bought
Shreyas gopal,2021,0.2 crore,Rajasthan Royals,Retained
Steven smith,2020,12.5 crore,Rajasthan Royals,Retained
Sanju samson,2020,8 crore,Rajasthan Royals,Retained
Jofra Archer,2020,7.2 crore,Rajasthan Royals,Retained
Mikyle Louis,2020,4.4 crore,Rajasthan Royals,Retained
Ankit rajpoot,2020,3 crore,Rajasthan Royals,Bought
Jaydev unadkat,2020,3 crore,Rajasthan Royals,Bought
Rahul tewatia,2020,3 crore,Rajasthan Royals,Bought
Robin uthappa,2020,3 crore,Rajasthan Royals,Bought
Yashasvi Jaiswal,2020,2.4 crore,Rajasthan Royals,Bought
Mayank markande,2020,2 crore,Rajasthan Royals,Bought
Kartik Tyagi,2020,1.3 crore,Rajasthan Royals,Bought
Andrew tye,2020,1 crore,Rajasthan Royals,Bought
Tom curran,2020,1 crore,Rajasthan Royals,Bought
Mohammad Ali,2020,0.8 crore,Rajasthan Royals,Bought
Shreyas gopal,2020,0.8 crore,Rajasthan Royals,Retained
David Miller,2020,0.75 crore,Rajasthan Royals,Bought
Oshane thomas,2020,0.5 crore,Rajasthan Royals,Bought
Malsha Tharupathi,2020,0.3 crore,Rajasthan Royals,Bought
Mahipal lomror,2020,0.2 crore,Rajasthan Royals,Bought
Manan vohra,2020,0.2 crore,Rajasthan Royals,Bought
Pat Cummins,2020,0.2 crore,Rajasthan Royals,Bought
Pathum Kumara,2020,0.2 crore,Rajasthan Royals,Bought
Riyan parag,2020,0.2 crore,Rajasthan Royals,Retained
Ben stokes,2020,0 crore,Rajasthan Royals,Retained
Varun aaron,2020,0 crore,Rajasthan Royals,Bought
Ben stokes,2019,12.5 crore,Rajasthan Royals,Retained
Jaydev unadkat,2019,8.4 crore,Rajasthan Royals,Bought
Sanju samson,2019,8 crore,Rajasthan Royals,Retained
Jofra Archer,2019,7.2 crore,Rajasthan Royals,Retained
Krishnappa gowtham,2019,6.2 crore,Rajasthan Royals,Bought
Jos Buttler,2019,4.4 crore,Rajasthan Royals,Retained
Ajinkya rahane,2019,4 crore,Rajasthan Royals,Retained
Steven smith,2019,4 crore,Rajasthan Royals,Retained
Rahul tripathi,2019,3.4 crore,Rajasthan Royals,Retained
Varun aaron,2019,2.4 crore,Rajasthan Royals,Bought
Oshane thomas,2019,1.1 crore,Rajasthan Royals,Bought
Dhawal kulkarni,2019,0.75 crore,Rajasthan Royals,Bought
Ashton turner,2019,0.5 crore,Rajasthan Royals,Bought
Liam Livingstone,2019,0.5 crore,Rajasthan Royals,Bought
Stuart Binny,2019,0.5 crore,Rajasthan Royals,Bought
Mahipal lomror,2019,0.2 crore,Rajasthan Royals,Bought
Prashant chopra,2019,0.2 crore,Rajasthan Royals,Bought
Riyan parag,2019,0.2 crore,Rajasthan Royals,Bought
Shreyas gopal,2019,0.2 crore,Rajasthan Royals,Retained
Sudhesan midhun,2019,0.2 crore,Rajasthan Royals,Bought
Ish sodhi,2019,0 crore,Rajasthan Royals,Bought
Ben stokes,2018,12.5 crore,Rajasthan Royals,Bought
Jaydev unadkat,2018,11.5 crore,Rajasthan Royals,Bought
Sanju samson,2018,8 crore,Rajasthan Royals,Bought
Jofra Archer,2018,7.2 crore,Rajasthan Royals,Bought
Krishnappa gowtham,2018,6.2 crore,Rajasthan Royals,Bought
Jos Buttler,2018,4.4 crore,Rajasthan Royals,Retained
Ajinkya rahane,2018,4 crore,Rajasthan Royals,Retained
Rahul tripathi,2018,3.4 crore,Rajasthan Royals,Bought
Dhawal kulkarni,2018,0.75 crore,Rajasthan Royals,Bought
Ben laughlin,2018,0.5 crore,Rajasthan Royals,Bought
Heinrich Klaasen,2018,0.5 crore,Rajasthan Royals,Bought
Ish sodhi,2018,0.5 crore,Rajasthan Royals,Bought
Stuart Binny,2018,0.5 crore,Rajasthan Royals,Bought
Anureet Singh,2018,0.3 crore,Rajasthan Royals,Bought
Ankit sharma,2018,0.2 crore,Rajasthan Royals,Bought
Mahipal lomror,2018,0.2 crore,Rajasthan Royals,Bought
Prashant chopra,2018,0.2 crore,Rajasthan Royals,Bought
Shreyas gopal,2018,0.2 crore,Rajasthan Royals,Bought
Virat kohli,2025,21 crore,Royal Challengers Bangalore,Retained
Josh Hazlewood,2025,12.5 crore,Royal Challengers Bangalore,Bought
Phil Salt,2025,11.5 crore,Royal Challengers Bangalore,Bought
Jitesh Sharma,2025,11 crore,Royal Challengers Bangalore,Bought
Rajat Patidar,2025,11 crore,Royal Challengers Bangalore,Retained
Bhuvneshwar kumar,2025,10.75 crore,Royal Challengers Bangalore,Bought
Liam Livingstone,2025,8.75 crore,Royal Challengers Bangalore,Bought
Rasikh dar,2025,6 crore,Royal Challengers Bangalore,Bought
Krunal pandya,2025,5.75 crore,Royal Challengers Bangalore,Bought
Yash Dayal,2025,5 crore,Royal Challengers Bangalore,Retained
Tim David,2025,3 crore,Royal Challengers Bangalore,Bought
Suyash Sharma,2025,2.6 crore,Royal Challengers Bangalore,Bought
Devdutt Padikkal,2025,2 crore,Royal Challengers Bangalore,Bought
Cameron Green,2024,17.5 crore,Royal Challengers Bangalore,Bought
Virat kohli,2024,15 crore,Royal Challengers Bangalore,Retained
Alzarri joseph,2024,11.5 crore,Royal Challengers Bangalore,Bought
Glenn maxwell,2024,11 crore,Royal Challengers Bangalore,Retained
Faf du Plessis,2024,7 crore,Royal Challengers Bangalore,Retained
Mohammed siraj,2024,7 crore,Royal Challengers Bangalore,Retained
Dinesh karthik,2024,5.5 crore,Royal Challengers Bangalore,Retained
Mohammad Ali,2024,3.4 crore,Royal Challengers Bangalore,Retained
Yash Dayal,2024,3.2 crore,Royal Challengers Bangalore,Bought
Lockie ferguson,2024,2 crore,Royal Challengers Bangalore,Bought
Saurav Chauhan,2024,2 crore,Royal Challengers Bangalore,Bought
Mayank dagar,2024,1.8 crore,Royal Challengers Bangalore,Bought
Mahipal lomror,2024,0.95 crore,Royal Challengers Bangalore,Retained
Vijaykumar Vyshak,2024,0.75 crore,Royal Challengers Bangalore,Bought
Karn sharma,2024,0.5 crore,Royal Challengers Bangalore,Retained
Suyash Prabhudessai,2024,0.3 crore,Royal Challengers Bangalore,Retained
Akash Deep,2024,0.2 crore,Royal Challengers Bangalore,Retained
Himanshu Sharma,2024,0.2 crore,Royal Challengers Bangalore,Bought
Manoj Bhandage,2024,0.2 crore,Royal Challengers Bangalore,Bought
Rajan Kumar,2024,0.2 crore,Royal Challengers Bangalore,Bought
Rajat Patidar,2024,0.2 crore,Royal Challengers Bangalore,Retained
Swapnil singh,2024,0.2 crore,Royal Challengers Bangalore,Retained
Tom curran,2024,0 crore,Royal Challengers Bangalore,Bought
Virat kohli,2023,15 crore,Royal Challengers Bangalore,Retained
Glenn maxwell,2023,11 crore,Royal Challengers Bangalore,Retained
