Player Name,Year,Salary,Team,Retained/Bought/Unsold
Harshal patel,2023,10.75 crore,Royal Challengers Bangalore,Retained
Wanindu Hasaranga,2023,10.75 crore,Royal Challengers Bangalore,Retained
Josh Hazlewood,2023,7.75 crore,Royal Challengers Bangalore,Retained
Faf du Plessis,2023,7 crore,Royal Challengers Bangalore,Retained
Mohammed siraj,2023,7 crore,Royal Challengers Bangalore,Retained
Dinesh karthik,2023,5.5 crore,Royal Challengers Bangalore,Retained
Mohammad Ali,2023,3.4 crore,Royal Challengers Bangalore,Bought
Shahbaz Ahmed,2023,2.4 crore,Royal Challengers Bangalore,Retained
David willey,2023,2 crore,Royal Challengers Bangalore,Retained
Reece Topley,2023,1.9 crore,Royal Challengers Bangalore,Bought
Kedar jadhav,2023,1 crore,Royal Challengers Bangalore,Bought
Michael Bracewell,2023,1 crore,Royal Challengers Bangalore,Bought
Mahipal lomror,2023,0.95 crore,Royal Challengers Bangalore,Retained
Karn sharma,2023,0.5 crore,Royal Challengers Bangalore,Bought
Suyash Prabhudessai,2023,0.3 crore,Royal Challengers Bangalore,Retained
Akash Deep,2023,0.2 crore,Royal Challengers Bangalore,Bought
Sonu Yadav,2023,0.2 crore,Royal Challengers Bangalore,Bought
Vijaykumar Vyshak,2023,0.2 crore,Royal Challengers Bangalore,Bought
Wayne Parnell,2023,0 crore,Royal Challengers Bangalore,Bought
Virat kohli,2022,15 crore,Royal Challengers Bangalore,Retained
Glenn maxwell,2022,11 crore,Royal Challengers Bangalore,Retained
Harshal patel,2022,10.75 crore,Royal Challengers Bangalore,Bought
Harshal Patel,2022,"?10,75,00,000 crore",Royal Challengers Bangalore,Bought
Wanindu Hasaranga,2022,10.75 crore,Royal Challengers Bangalore,Bought
Wanindu Hasaranga,2022,"?10,75,00,000 crore",Royal Challengers Bangalore,Bought
Josh Hazlewood,2022,7.75 crore,Royal Challengers Bangalore,Bought
Faf du Plessis,2022,7 crore,Royal Challengers Bangalore,Bought
Faf Du Plessis,2022,"?7,00,00,000 crore",Royal Challengers Bangalore,Bought
Mohammed siraj,2022,7 crore,Royal Challengers Bangalore,Retained
Dinesh karthik,2022,5.5 crore,Royal Challengers Bangalore,Bought
Dinesh Karthik,2022,"?5,50,00,000 crore",Royal Challengers Bangalore,Bought
Anuj Rawat,2022,"?3,40,00,000 crore",Royal Challengers Bangalore,Bought
Mohammad Ali,2022,3.4 crore,Royal Challengers Bangalore,Bought
Shahbaz Ahamad,2022,"?2,40,00,000 crore",Royal Challengers Bangalore,Bought
Shahbaz Ahmed,2022,2.4 crore,Royal Challengers Bangalore,Bought
David willey,2022,2 crore,Royal Challengers Bangalore,Bought
David Willey,2022,"?2,00,00,000 crore",Royal Challengers Bangalore,Bought
Sherfane rutherford,2022,1 crore,Royal Challengers Bangalore,Bought
Sherfane Rutherford,2022,"?1,00,00,000 crore",Royal Challengers Bangalore,Bought
Mahipal Lomror,2022,"?95,00,000 crore",Royal Challengers Bangalore,Bought
Finn Allen,2022,"?80,00,000 crore",Royal Challengers Bangalore,Bought
Jason Behrendorff,2022,"?75,00,000 crore",Royal Challengers Bangalore,Bought
Siddharth Kaul,2022,"?75,00,000 crore",Royal Challengers Bangalore,Bought
Karn Sharma,2022,"?50,00,000 crore",Royal Challengers Bangalore,Bought
Suyash Prabhudessai,2022,0.3 crore,Royal Challengers Bangalore,Bought
Suyash Prabhudessai,2022,"?30,00,000 crore",Royal Challengers Bangalore,Bought
Chama Milind,2022,"?25,00,000 crore",Royal Challengers Bangalore,Bought
Akash Deep,2022,0.2 crore,Royal Challengers Bangalore,Bought
Aneeshwar Gautam,2022,"?20,00,000 crore",Royal Challengers Bangalore,Bought
Luvnith Sisodia,2022,"?20,00,000 crore",Royal Challengers Bangalore,Bought
Virat kohli,2021,17 crore,Royal Challengers Bangalore,Retained
Kyle Jamieson,2021,15 crore,Royal Challengers Bangalore,Bought
Kyle Jamieson,2021,"15,00,00,000 crore",Royal Challengers Bangalore,Unsold
Glenn maxwell,2021,14.25 crore,Royal Challengers Bangalore,Bought
Glenn Maxwell,2021,"14,25,00,000 crore",Royal Challengers Bangalore,Unsold
Ab de villiers,2021,11 crore,Royal Challengers Bangalore,Retained
Harshal patel,2021,10.75 crore,Royal Challengers Bangalore,Bought
Yuzvendra chahal,2021,6.00 crore,Royal Challengers Bangalore,Retained
Dan Christian,2021,"4,80,00,000 crore",Royal Challengers Bangalore,Unsold
Daniel christian,2021,4.8 crore,Royal Challengers Bangalore,Bought
Washington sundar,2021,3.2 crore,Royal Challengers Bangalore,Retained
Mohammed siraj,2021,2.6 crore,Royal Challengers Bangalore,Retained
Shahbaz Ahmed,2021,2.4 crore,Royal Challengers Bangalore,Bought
Kona Srikar Bharat,2021,"20,00,000 crore",Royal Challengers Bangalore,Unsold
Mohammed Azharudeen,2021,"20,00,000 crore",Royal Challengers Bangalore,Unsold
Rajat Patidar,2021,0.2 crore,Royal Challengers Bangalore,Bought
Sachin Baby,2021,"20,00,000 crore",Royal Challengers Bangalore,Unsold
Suyash Prabhudesai,2021,"20,00,000 crore",Royal Challengers Bangalore,Unsold
Virat kohli,2020,17 crore,Royal Challengers Bangalore,Retained
Ab de villiers,2020,11 crore,Royal Challengers Bangalore,Retained
Ronan Herrmann,2020,10 crore,Royal Challengers Bangalore,Bought
Yuzvendra chahal,2020,6 crore,Royal Challengers Bangalore,Retained
Shivam dube,2020,5 crore,Royal Challengers Bangalore,Bought
Aaron Finch,2020,4.4 crore,Royal Challengers Bangalore,Bought
Umesh yadav,2020,4.2 crore,Royal Challengers Bangalore,Retained
Kane richardson,2020,4 crore,Royal Challengers Bangalore,Bought
Washington sundar,2020,3.2 crore,Royal Challengers Bangalore,Retained
Navdeep saini,2020,3 crore,Royal Challengers Bangalore,Retained
Thomas Kaber,2020,2.6 crore,Royal Challengers Bangalore,Retained
Dale steyn,2020,2 crore,Royal Challengers Bangalore,Bought
Moeen Ali,2020,1.7 crore,Royal Challengers Bangalore,Retained
Pawan negi,2020,1 crore,Royal Challengers Bangalore,Bought
Gurkeerat singh,2020,0.5 crore,Royal Challengers Bangalore,Bought
Nqabayomzi Peter,2020,0.5 crore,Royal Challengers Bangalore,Bought
Devdutt Padikkal,2020,0.2 crore,Royal Challengers Bangalore,Retained
Keith Dudgeon,2020,0.2 crore,Royal Challengers Bangalore,Bought
Kwena Maphaka,2020,0.2 crore,Royal Challengers Bangalore,Bought
Patrick Kruger,2020,0.2 crore,Royal Challengers Bangalore,Bought
Kyle Simmonds,2020,0 crore,Royal Challengers Bangalore,Bought
Virat kohli,2019,17 crore,Royal Challengers Bangalore,Retained
Ab de villiers,2019,11 crore,Royal Challengers Bangalore,Retained
Marcus Stoinis,2019,6.2 crore,Royal Challengers Bangalore,Bought
Yuzvendra chahal,2019,6 crore,Royal Challengers Bangalore,Retained
Shivam dube,2019,5 crore,Royal Challengers Bangalore,Bought
Shimron hetmyer,2019,4.2 crore,Royal Challengers Bangalore,Bought
Umesh yadav,2019,4.2 crore,Royal Challengers Bangalore,Retained
Akshdeep nath,2019,3.6 crore,Royal Challengers Bangalore,Bought
Washington sundar,2019,3.2 crore,Royal Challengers Bangalore,Retained
Navdeep saini,2019,3 crore,Royal Challengers Bangalore,Bought
Mohammed siraj,2019,2.6 crore,Royal Challengers Bangalore,Retained
Colin de grandhomme,2019,2.2 crore,Royal Challengers Bangalore,Bought
Moeen Ali,2019,1.7 crore,Royal Challengers Bangalore,Retained
Parthiv patel,2019,1.7 crore,Royal Challengers Bangalore,Retained
Prayas ray barman,2019,1.5 crore,Royal Challengers Bangalore,Bought
Dale steyn,2019,1 crore,Royal Challengers Bangalore,Bought
Pawan negi,2019,1 crore,Royal Challengers Bangalore,Bought
Tim southee,2019,1 crore,Royal Challengers Bangalore,Retained
Kulwant khejroliya,2019,0.85 crore,Royal Challengers Bangalore,Bought
Gurkeerat singh,2019,0.5 crore,Royal Challengers Bangalore,Bought
Heinrich Klaasen,2019,0.5 crore,Royal Challengers Bangalore,Bought
Milind Kumar,2019,0.2 crore,Royal Challengers Bangalore,Bought
Virat kohli,2018,17 crore,Royal Challengers Bangalore,Retained
Ab de villiers,2018,11 crore,Royal Challengers Bangalore,Retained
Chris woakes,2018,7.4 crore,Royal Challengers Bangalore,Bought
Yuzvendra chahal,2018,6 crore,Royal Challengers Bangalore,Retained
Umesh yadav,2018,4.2 crore,Royal Challengers Bangalore,Bought
Brendon mccullum,2018,3.6 crore,Royal Challengers Bangalore,Bought
Washington sundar,2018,3.2 crore,Royal Challengers Bangalore,Bought
Quinton de Kock,2018,2.8 crore,Royal Challengers Bangalore,Bought
Mohammed siraj,2018,2.6 crore,Royal Challengers Bangalore,Bought
Colin de grandhomme,2018,2.2 crore,Royal Challengers Bangalore,Bought
Murugan ashwin,2018,2.2 crore,Royal Challengers Bangalore,Bought
Corey anderson,2018,2 crore,Royal Challengers Bangalore,Bought
Sarfaraz khan,2018,1.75 crore,Royal Challengers Bangalore,Retained
Moeen Ali,2018,1.7 crore,Royal Challengers Bangalore,Bought
Mandeep singh,2018,1.4 crore,Royal Challengers Bangalore,Bought
Manan vohra,2018,1.1 crore,Royal Challengers Bangalore,Bought
Pawan negi,2018,1 crore,Royal Challengers Bangalore,Bought
Tim southee,2018,1 crore,Royal Challengers Bangalore,Bought
Kulwant khejroliya,2018,0.85 crore,Royal Challengers Bangalore,Bought
Parthiv patel,2018,0.2 crore,Royal Challengers Bangalore,Bought
Kagiso Rabada,2022,9.25 crore,Kings XI Punjab,Bought
Jonny bairstow,2022,6.75 crore,Kings XI Punjab,Bought
Vaibhav Arora,2022,2 crore,Kings XI Punjab,Bought
Jitesh Sharma,2022,0.2 crore,Kings XI Punjab,Bought
Jhye Richardson,2021,14 crore,Kings XI Punjab,Bought
Lokesh rahul,2021,11 crore,Kings XI Punjab,Retained
Riley Meredith,2021,8 crore,Kings XI Punjab,Bought
Shahrukh Khan,2021,5.25 crore,Kings XI Punjab,Bought
Mohammad shami,2021,4.8 crore,Kings XI Punjab,Retained
Deepak hooda,2021,4.2 crore,Kings XI Punjab,Bought
Nicholas Pooran,2021,4.2 crore,Kings XI Punjab,Retained
Chris gayle,2021,2 crore,Kings XI Punjab,Retained
Simran singh,2021,0.6 crore,Kings XI Punjab,Retained
Arshdeep singh,2021,0.2 crore,Kings XI Punjab,Retained
Murugan ashwin,2021,0.2 crore,Kings XI Punjab,Bought
Lokesh rahul,2020,11 crore,Kings XI Punjab,Retained
Glenn maxwell,2020,10.75 crore,Kings XI Punjab,Bought
Isitha Wijesundara,2020,8.5 crore,Kings XI Punjab,Bought
Colin Archibald,2020,6.2 crore,Kings XI Punjab,Bought
Karun nair,2020,5.6 crore,Kings XI Punjab,Retained
Mohammad shami,2020,4.8 crore,Kings XI Punjab,Bought
Simran singh,2020,4.8 crore,Kings XI Punjab,Retained
Nicholas Pooran,2020,4.2 crore,Kings XI Punjab,Bought
Chris jordan,2020,3.00 crore,Kings XI Punjab,Bought
Chris gayle,2020,2 crore,Kings XI Punjab,Bought
Harpreet brar,2020,2 crore,Kings XI Punjab,Bought
Ravi Bishnoi,2020,2 crore,Kings XI Punjab,Bought
Mayank agarwal,2020,1 crore,Kings XI Punjab,Bought
Hardus Viljoen,2020,0.75 crore,Kings XI Punjab,Bought
Simran singh,2020,0.55 crore,Kings XI Punjab,Bought
Deepak hooda,2020,0.5 crore,Kings XI Punjab,Bought
Harry Dixon,2020,0.5 crore,Kings XI Punjab,Bought
Mandeep singh,2020,0.5 crore,Kings XI Punjab,Bought
Christopher King,2020,0.3 crore,Kings XI Punjab,Retained
Sarfaraz khan,2020,0.25 crore,Kings XI Punjab,Retained
Arshdeep singh,2020,0.2 crore,Kings XI Punjab,Retained
Heath Richards,2020,0.2 crore,Kings XI Punjab,Bought
Iain Carlisle,2020,0.2 crore,Kings XI Punjab,Bought
Jagadeesha suchith,2020,0.2 crore,Kings XI Punjab,Bought
Murugan ashwin,2020,0.2 crore,Kings XI Punjab,Bought
Lokesh rahul,2019,11 crore,Kings XI Punjab,Retained
Varun chakravarthy,2019,8.4 crore,Kings XI Punjab,Bought
Ravichandran ashwin,2019,7.6 crore,Kings XI Punjab,Retained
Andrew tye,2019,7.2 crore,Kings XI Punjab,Retained
Sam Curran,2019,7.2 crore,Kings XI Punjab,Bought
Karun nair,2019,5.6 crore,Kings XI Punjab,Retained
Mohammad shami,2019,4.8 crore,Kings XI Punjab,Bought
Simran singh,2019,4.8 crore,Kings XI Punjab,Bought
Nicholas Pooran,2019,4.2 crore,Kings XI Punjab,Bought
Ankit rajpoot,2019,3 crore,Kings XI Punjab,Bought
David Miller,2019,3 crore,Kings XI Punjab,Bought
Murugan ashwin,2019,2.2 crore,Kings XI Punjab,Bought
Chris gayle,2019,2 crore,Kings XI Punjab,Retained
Hardus Viljoen,2019,2 crore,Kings XI Punjab,Bought
Mayank agarwal,2019,1 crore,Kings XI Punjab,Bought
Moises henriques,2019,1 crore,Kings XI Punjab,Bought
Sarfaraz khan,2019,0.25 crore,Kings XI Punjab,Bought
Harpreet brar,2019,0.2 crore,Kings XI Punjab,Bought
Arshdeep singh,2019,0 crore,Kings XI Punjab,Bought
Mandeep singh,2019,0 crore,Kings XI Punjab,Bought
Axar patel,2018,12.5 crore,Kings XI Punjab,Retained
Lokesh rahul,2018,11 crore,Kings XI Punjab,Bought
Ravichandran ashwin,2018,7.6 crore,Kings XI Punjab,Bought
Andrew tye,2018,7.2 crore,Kings XI Punjab,Bought
Aaron Finch,2018,6.2 crore,Kings XI Punjab,Bought
Marcus Stoinis,2018,6.2 crore,Kings XI Punjab,Retained
Karun nair,2018,5.6 crore,Kings XI Punjab,Bought
Mujeeb zadran,2018,4 crore,Kings XI Punjab,Bought
Ankit rajpoot,2018,3 crore,Kings XI Punjab,Bought
David Miller,2018,3 crore,Kings XI Punjab,Retained
Mohit sharma,2018,2.4 crore,Kings XI Punjab,Bought
Brainder sran,2018,2.2 crore,Kings XI Punjab,Bought
Chris gayle,2018,2 crore,Kings XI Punjab,Bought
Yuvraj singh,2018,2 crore,Kings XI Punjab,Bought
Mayank dagar,2018,1.6 crore,Kings XI Punjab,Bought
Akshdeep nath,2018,1 crore,Kings XI Punjab,Bought
Manoj tiwary,2018,1 crore,Kings XI Punjab,Bought
Mayank agarwal,2018,1 crore,Kings XI Punjab,Bought
Heinrich Klaasen,2025,23 crore,Sunrisers Hyderabad,Retained
Patrick cummins,2025,18 crore,Sunrisers Hyderabad,Retained
Abhishek sharma,2025,14 crore,Sunrisers Hyderabad,Retained
Travis head,2025,14 crore,Sunrisers Hyderabad,Retained
Ishan kishan,2025,11.25 crore,Sunrisers Hyderabad,Bought
Mohammad shami,2025,10 crore,Sunrisers Hyderabad,Bought
Harshal patel,2025,8 crore,Sunrisers Hyderabad,Bought
Nitish Kumar Reddy,2025,6 crore,Sunrisers Hyderabad,Retained
Abhinav Manohar,2025,3.2 crore,Sunrisers Hyderabad,Bought
Rahul chahar,2025,3.2 crore,Sunrisers Hyderabad,Bought
Adam zampa,2025,2.4 crore,Sunrisers Hyderabad,Bought
Simarjeet Singh,2025,1.5 crore,Sunrisers Hyderabad,Bought
Atharva Taide,2025,0.3 crore,Sunrisers Hyderabad,Bought
Patrick cummins,2024,20 crore,Sunrisers Hyderabad,Bought
Heinrich Klaasen,2024,9.5 crore,Sunrisers Hyderabad,Retained
Washington sundar,2024,8.75 crore,Sunrisers Hyderabad,Retained
Rahul tripathi,2024,8.5 crore,Sunrisers Hyderabad,Retained
Mayank agarwal,2024,8.25 crore,Sunrisers Hyderabad,Retained
Travis head,2024,6.8 crore,Sunrisers Hyderabad,Bought
Abhishek sharma,2024,6.5 crore,Sunrisers Hyderabad,Retained
Fazalhaq Farooqi,2024,5.0 crore,Sunrisers Hyderabad,Bought
Bhuvneshwar kumar,2024,4.2 crore,Sunrisers Hyderabad,Retained
Abdul Samad,2024,4 crore,Sunrisers Hyderabad,Retained
T natarajan,2024,4 crore,Sunrisers Hyderabad,Retained
Nitish Kumar Reddy,2024,3 crore,Sunrisers Hyderabad,Bought
Aiden Markram,2024,2.6 crore,Sunrisers Hyderabad,Retained
Sanvir Singh,2024,2 crore,Sunrisers Hyderabad,Bought
Upendra Yadav,2024,2 crore,Sunrisers Hyderabad,Bought
Jaydev unadkat,2024,1.6 crore,Sunrisers Hyderabad,Bought
Glenn Phillips,2024,1.5 crore,Sunrisers Hyderabad,Retained
Mayank markande,2024,1.50 crore,Sunrisers Hyderabad,Bought
Pathum Kumara,2024,1.3 crore,Sunrisers Hyderabad,Bought
Shahbaz Ahmed,2024,1.0 crore,Sunrisers Hyderabad,Bought
Anmolpreet singh,2024,0.8 crore,Sunrisers Hyderabad,Bought
Jhathavedh Subramanyan,2024,0.2 crore,Sunrisers Hyderabad,Bought
Harry Brook,2023,13.25 crore,Sunrisers Hyderabad,Bought
Washington sundar,2023,8.75 crore,Sunrisers Hyderabad,Retained
Rahul tripathi,2023,8.5 crore,Sunrisers Hyderabad,Retained
Mayank agarwal,2023,8.25 crore,Sunrisers Hyderabad,Bought
Abhishek sharma,2023,6.5 crore,Sunrisers Hyderabad,Retained
Heinrich Klaasen,2023,5.25 crore,Sunrisers Hyderabad,Bought
Bhuvneshwar kumar,2023,4.2 crore,Sunrisers Hyderabad,Retained
Abdul Samad,2023,4 crore,Sunrisers Hyderabad,Retained
Kartik Tyagi,2023,4 crore,Sunrisers Hyderabad,Bought
T natarajan,2023,4 crore,Sunrisers Hyderabad,Retained
Umran Malik,2023,4 crore,Sunrisers Hyderabad,Retained
Aiden Markram,2023,2.6 crore,Sunrisers Hyderabad,Bought
Vivrant Sharma,2023,2.6 crore,Sunrisers Hyderabad,Bought
Adil Rashid,2023,2 crore,Sunrisers Hyderabad,Bought
Mayank dagar,2023,1.8 crore,Sunrisers Hyderabad,Bought
Glenn Phillips,2023,1.5 crore,Sunrisers Hyderabad,Retained
Akeal Hosein,2023,1 crore,Sunrisers Hyderabad,Bought
Fazal Haque,2023,0.50 crore,Sunrisers Hyderabad,Bought
Marco Jansen,2023,0.5 crore,Sunrisers Hyderabad,Retained
Mayank markande,2023,0.5 crore,Sunrisers Hyderabad,Bought
Anmolpreet singh,2023,0.2 crore,Sunrisers Hyderabad,Bought
Nitish Kumar Reddy,2023,0.2 crore,Sunrisers Hyderabad,Bought
Sanvir Singh,2023,0.2 crore,Sunrisers Hyderabad,Bought
Kane williamson,2022,14 crore,Sunrisers Hyderabad,Retained
Nicholas Pooran,2022,10.75 crore,Sunrisers Hyderabad,Bought
Washington sundar,2022,8.75 crore,Sunrisers Hyderabad,Bought
Washington Sundar,2022,"?8,75,00,000 crore",Sunrisers Hyderabad,Bought
Rahul tripathi,2022,8.5 crore,Sunrisers Hyderabad,Bought
Rahul Tripathi,2022,"?8,50,00,000 crore",Sunrisers Hyderabad,Bought
Romario Shepherd,2022,7.75 crore,Sunrisers Hyderabad,Bought
Abhishek sharma,2022,6.5 crore,Sunrisers Hyderabad,Retained
Abhishek Sharma,2022,"?6,50,00,000 crore",Sunrisers Hyderabad,Bought
Bhuvneshwar kumar,2022,4.2 crore,Sunrisers Hyderabad,Retained
Bhuvneshwar Kumar,2022,"?4,20,00,000 crore",Sunrisers Hyderabad,Bought
Marco Jansen,2022,4.2 crore,Sunrisers Hyderabad,Bought
Abdul Samad,2022,4 crore,Sunrisers Hyderabad,Retained
Kartik Tyagi,2022,"?4,00,00,000 crore",Sunrisers Hyderabad,Bought
T natarajan,2022,4 crore,Sunrisers Hyderabad,Bought
T. Natarajan,2022,"?4,00,00,000 crore",Sunrisers Hyderabad,Bought
Umran Malik,2022,4 crore,Sunrisers Hyderabad,Retained
Aiden Markram,2022,2.6 crore,Sunrisers Hyderabad,Bought
Sean Abbott,2022,"?2,40,00,000 crore",Sunrisers Hyderabad,Bought
Glenn Phillips,2022,"?1,50,00,000 crore",Sunrisers Hyderabad,Bought
Shreyas Gopal,2022,"?75,00,000 crore",Sunrisers Hyderabad,Bought
Fazalhaq Farooqi,2022,"?50,00,000 crore",Sunrisers Hyderabad,Bought
Vishnu Vinod,2022,"?50,00,000 crore",Sunrisers Hyderabad,Bought
Jagadeesha Suchith,2022,"?20,00,000 crore",Sunrisers Hyderabad,Bought
Malsha Tharupathi,2022,0.2 crore,Sunrisers Hyderabad,Bought
Priyam Garg,2022,"?20,00,000 crore",Sunrisers Hyderabad,Bought
R Samarth,2022,"?20,00,000 crore",Sunrisers Hyderabad,Bought
Saurabh Dubey,2022,"?20,00,000 crore",Sunrisers Hyderabad,Bought
Shashank Singh,2022,"?20,00,000 crore",Sunrisers Hyderabad,Bought
David warner,2021,12.5 crore,Sunrisers Hyderabad,Retained
Manish pandey,2021,11 crore,Sunrisers Hyderabad,Retained
Rashid Khan,2021,9 crore,Sunrisers Hyderabad,Retained
Bhuvneshwar kumar,2021,8 crore,Sunrisers Hyderabad,Retained
T natarajan,2021,4 crore,Sunrisers Hyderabad,Retained
Kane williamson,2021,3 crore,Sunrisers Hyderabad,Retained
Vijay shankar,2021,2.1 crore,Sunrisers Hyderabad,Retained
Kedar Jadhav,2021,"2,00,00,000 crore",Sunrisers Hyderabad,Unsold
Mujeeb Zadran,2021,"1,50,00,000 crore",Sunrisers Hyderabad,Unsold
Wriddhiman saha,2021,1.2 crore,Sunrisers Hyderabad,Retained
Mohammad nabi,2021,1 crore,Sunrisers Hyderabad,Bought
J Suchith,2021,"30,00,000 crore",Sunrisers Hyderabad,Unsold
Abdul Samad,2021,0.2 crore,Sunrisers Hyderabad,Retained
Sandeep sharma,2021,0.2 crore,Sunrisers Hyderabad,Retained
Jonny bairstow,2021,0 crore,Sunrisers Hyderabad,Retained
David warner,2020,12.5 crore,Sunrisers Hyderabad,Retained
Manish pandey,2020,11 crore,Sunrisers Hyderabad,Retained
Rashid Khan,2020,9 crore,Sunrisers Hyderabad,Retained
Bhuvneshwar kumar,2020,8.5 crore,Sunrisers Hyderabad,Retained
T natarajan,2020,4 crore,Sunrisers Hyderabad,Bought
Siddarth kaul,2020,3.8 crore,Sunrisers Hyderabad,Retained
Vijay shankar,2020,3.2 crore,Sunrisers Hyderabad,Retained
Kane williamson,2020,3 crore,Sunrisers Hyderabad,Retained
Khaleel ahmed,2020,3 crore,Sunrisers Hyderabad,Retained
Jonny bairstow,2020,2.2 crore,Sunrisers Hyderabad,Retained
Mitchell marsh,2020,2 crore,Sunrisers Hyderabad,Bought
Priyam Garg,2020,1.9 crore,Sunrisers Hyderabad,Bought
Ranesh Silva,2020,1.9 crore,Sunrisers Hyderabad,Bought
Wriddhiman saha,2020,1.2 crore,Sunrisers Hyderabad,Bought
Mohammad nabi,2020,1 crore,Sunrisers Hyderabad,Retained
Shreevats goswami,2020,1 crore,Sunrisers Hyderabad,Bought
Basil thampi,2020,0.95 crore,Sunrisers Hyderabad,Bought
Abhishek sharma,2020,0.55 crore,Sunrisers Hyderabad,Retained
Billy stanlake,2020,0.5 crore,Sunrisers Hyderabad,Bought
Fabian Allen,2020,0.5 crore,Sunrisers Hyderabad,Bought
Shahbaz nadeem,2020,0.5 crore,Sunrisers Hyderabad,Bought
Sandeep sharma,2020,0.3 crore,Sunrisers Hyderabad,Retained
Abdul Samad,2020,0.2 crore,Sunrisers Hyderabad,Bought
Ryan John,2020,0.2 crore,Sunrisers Hyderabad,Bought
Saad Bin Zafar,2020,0.2 crore,Sunrisers Hyderabad,Bought
David warner,2019,12.5 crore,Sunrisers Hyderabad,Retained
Manish pandey,2019,11 crore,Sunrisers Hyderabad,Retained
Rashid Khan,2019,9 crore,Sunrisers Hyderabad,Retained
Bhuvneshwar kumar,2019,8.5 crore,Sunrisers Hyderabad,Retained
Deepak hooda,2019,5.4 crore,Sunrisers Hyderabad,Bought
Siddarth kaul,2019,3.8 crore,Sunrisers Hyderabad,Retained
Shahbaz nadeem,2019,3.2 crore,Sunrisers Hyderabad,Bought
Vijay shankar,2019,3.2 crore,Sunrisers Hyderabad,Bought
Kane williamson,2019,3 crore,Sunrisers Hyderabad,Retained
Khaleel ahmed,2019,3 crore,Sunrisers Hyderabad,Bought
Sandeep sharma,2019,3 crore,Sunrisers Hyderabad,Retained
Jonny bairstow,2019,2.2 crore,Sunrisers Hyderabad,Bought
Shakib al hasan,2019,2 crore,Sunrisers Hyderabad,Retained
Yusuf Pathan,2019,1.9 crore,Sunrisers Hyderabad,Bought
Wriddhiman saha,2019,1.2 crore,Sunrisers Hyderabad,Bought
Martin guptill,2019,1 crore,Sunrisers Hyderabad,Bought
Mohammad nabi,2019,1 crore,Sunrisers Hyderabad,Retained
Basil thampi,2019,0.95 crore,Sunrisers Hyderabad,Retained
Abhishek sharma,2019,0.55 crore,Sunrisers Hyderabad,Bought
Ricky bhui,2019,0.2 crore,Sunrisers Hyderabad,Bought
Manish pandey,2018,11 crore,Sunrisers Hyderabad,Bought
Rashid Khan,2018,9 crore,Sunrisers Hyderabad,Retained
Bhuvneshwar kumar,2018,8.5 crore,Sunrisers Hyderabad,Retained
Shikhar dhawan,2018,5.2 crore,Sunrisers Hyderabad,Retained
Wriddhiman saha,2018,5 crore,Sunrisers Hyderabad,Bought
Siddarth kaul,2018,3.8 crore,Sunrisers Hyderabad,Bought
Deepak hooda,2018,3.6 crore,Sunrisers Hyderabad,Bought
Kane williamson,2018,3 crore,Sunrisers Hyderabad,Retained
Khaleel ahmed,2018,3 crore,Sunrisers Hyderabad,Bought
Sandeep sharma,2018,3 crore,Sunrisers Hyderabad,Bought
Carlos brathwaite,2018,2 crore,Sunrisers Hyderabad,Bought
Chris jordan,2018,2 crore,Sunrisers Hyderabad,Bought
Shakib al hasan,2018,2 crore,Sunrisers Hyderabad,Bought
Yusuf Pathan,2018,1.9 crore,Sunrisers Hyderabad,Bought
Alex hales,2018,1 crore,Sunrisers Hyderabad,Bought
Mohammad nabi,2018,1 crore,Sunrisers Hyderabad,Bought
Shreevats goswami,2018,1 crore,Sunrisers Hyderabad,Bought
Basil thampi,2018,0.95 crore,Sunrisers Hyderabad,Bought
Billy stanlake,2018,0.5 crore,Sunrisers Hyderabad,Bought
Ricky bhui,2018,0.2 crore,Sunrisers Hyderabad,Bought
